abriel", "drpc.https.keystore.type" "JKS", "topology.worker.receiver.thread.count" 1, "topology.state.checkpoint.interval.ms" 1000, "supervisor.slots.ports" (1024 1025 1026), "topology.transfer.buffer.size" 1024, "storm.health.check.dir" "healthchecks", "topology.worker.shared.thread.pool.size" 4, "drpc.authorizer.acl.strict" false, "nimbus.file.copy.expiration.secs" 600, "worker.profiler.childopts" "-XX:+UnlockCommercialFeatures -XX:+FlightRecorder", "topology.executor.receive.buffer.size" 1024, "backpressure.disruptor.low.watermark" 0.4, "nimbus.task.launch.secs" 120, "storm.local.mode.zmq" false, "storm.messaging.netty.buffer_size" 5242880, "storm.cluster.state.store" "org.apache.storm.cluster_state.zookeeper_state_factory", "worker.heartbeat.frequency.secs" 1, "storm.log4j2.conf.dir" "log4j2", "ui.http.creds.plugin" "org.apache.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.root" "/storm", "topology.tick.tuple.freq.secs" nil, "drpc.https.port" -1, "storm.workers.artifacts.dir" "workers-artifacts", "supervisor.blobstore.download.max_retries" 3, "task.refresh.poll.secs" 10, "storm.exhibitor.port" 8080, "task.heartbeat.frequency.secs" 3, "pacemaker.port" 6699, "storm.messaging.netty.max_wait_ms" 1000, "topology.component.resources.offheap.memory.mb" 0.0, "drpc.http.port" 3774, "topology.error.throttle.interval.secs" 10, "storm.messaging.transport" "org.apache.storm.messaging.netty.Context", "topology.disable.loadaware.messaging" false, "storm.messaging.netty.authentication" false, "topology.component.resources.onheap.memory.mb" 128.0, "topology.kryo.factory" "org.apache.storm.serialization.DefaultKryoFactory", "worker.gc.childopts" "", "nimbus.topology.validator" "org.apache.storm.nimbus.DefaultTopologyValidator", "nimbus.seeds" ["localhost"], "nimbus.queue.size" 100000, "nimbus.cleanup.inbox.freq.secs" 600, "storm.blobstore.replication.factor" 3, "worker.heap.memory.mb" 768, "logviewer.max.sum.worker.logs.size.mb" 4096, "pacemaker.childopts" "-Xmx1024m", "ui.users" nil, "transactional.zookeeper.servers" nil, "supervisor.worker.timeout.secs" 30, "storm.zookeeper.auth.password" nil, "storm.blobstore.acl.validation.enabled" false, "client.blobstore.class" "org.apache.storm.blobstore.NimbusBlobStore", "storm.thrift.socket.timeout.ms" 600000, "supervisor.childopts" "-Xmx256m", "topology.worker.max.heap.size.mb" 768.0, "ui.http.x-frame-options" "DENY", "backpressure.disruptor.high.watermark" 0.9, "ui.filter" nil, "ui.header.buffer.bytes" 4096, "topology.min.replication.count" 1, "topology.disruptor.wait.timeout.millis" 1000, "storm.nimbus.retry.intervalceiling.millis" 60000, "topology.trident.batch.emit.interval.millis" 50, "storm.auth.simple-acl.users" [], "drpc.invocations.threads" 64, "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "ui.port" 8080, "storm.exhibitor.poll.uripath" "/exhibitor/v1/cluster/list", "storm.messaging.netty.transfer.batch.size" 262144, "logviewer.appender.name" "A1", "nimbus.thrift.max_buffer_size" 1048576, "storm.auth.simple-acl.users.commands" [], "drpc.request.timeout.secs" 600}
6450 [SLOT_1024] INFO  o.a.s.m.StormMetricRegistry - Starting metrics reporters...
203258 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)way
203269 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[way]
203303 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[way]
203303 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[way]
203305 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[way]
203306 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[way]
203308 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[way]
203308 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[way]
203310 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[way]
203311 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
203311 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)yes
203322 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[yes]
203324 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[yes]
203324 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[yes]
203326 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[yes]
203326 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[yes]
203328 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[yes]
203328 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[yes]
203331 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[yes]
203332 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
203332 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)yes
203341 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[yes]
203343 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[yes]
203343 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[yes]
203344 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[yes]
203344 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[yes]
203346 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[yes]
203346 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[yes]
203349 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[yes]
203349 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
203351 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)perfect
203362 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[perfect]
203364 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[perfect]
203365 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[perfect]
203366 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[perfect]
203366 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[perfect]
203369 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[perfect]
203369 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[perfect]
203372 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[perfect]
203372 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
203373 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)right
203383 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[right]
203385 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[right]
203385 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[right]
203387 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[right]
203388 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[right]
203390 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[right]
203391 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[right]
203392 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[right]
203393 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
203393 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(13)
203435 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
203437 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt Batch written to graph..
215344 [Thread-26-video_recording_spout-executor[4 4]] INFO  o.a.s.s.ShellSpout - ShellLog pid:17557, name:video_recording_spout Message offloaded from consumer..
215344 [Thread-26-video_recording_spout-executor[4 4]] INFO  o.a.s.s.ShellSpout - ShellLog pid:17557, name:video_recording_spout Object de-pickled and pushed downstream - /home/gabriel/ICS5114_Practical_Assignment/recording/src/constants/../video_buffer/dreamhackcs_twitch_tv_201853153538.flac
215347 [Thread-31] INFO  o.a.s.t.ShellBolt - ShellLog pid:17561, name:video_decoder_bolt Received streaming object for URI: 8796748372106_1525354562221/audioFile.flac
235629 [Thread-26-video_recording_spout-executor[4 4]] INFO  o.a.s.s.ShellSpout - ShellLog pid:17557, name:video_recording_spout Message offloaded from consumer..
235629 [Thread-26-video_recording_spout-executor[4 4]] INFO  o.a.s.s.ShellSpout - ShellLog pid:17557, name:video_recording_spout Object de-pickled and pushed downstream - /home/gabriel/ICS5114_Practical_Assignment/recording/src/constants/../video_buffer/dreamhackcs_twitch_tv_201853153558.flac
236362 [Thread-31] INFO  o.a.s.t.ShellBolt - ShellLog pid:17561, name:video_decoder_bolt Video decoding for [8796748372106_1525354562221/audioFile.flac] complete - Pushing downstream..
236363 [Thread-31] INFO  o.a.s.t.ShellBolt - ShellLog pid:17561, name:video_decoder_bolt Received streaming object for URI: 8796748372106_1525354581452/audioFile.flac
236366 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt Preparing batch for graph writing..
236378 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(8)
236379 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)like
236386 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[like]
236388 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[like]
236388 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[like]
236390 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[like]
236390 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[like]
236392 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[like]
236392 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[like]
236394 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[like]
236394 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236394 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)change
236405 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[change]
236409 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[change]
236409 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[change]
236410 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[change]
236410 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[change]
236412 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[change]
236413 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[change]
236415 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[change]
236415 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236415 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)Sun
236432 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[Sun]
236435 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[Sun]
236435 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[Sun]
236437 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[Sun]
236437 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[Sun]
236440 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[Sun]
236440 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[Sun]
236442 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[Sun]
236445 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236445 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)easy
236460 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[easy]
236463 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[easy]
236463 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[easy]
236465 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[easy]
236465 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[easy]
236468 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[easy]
236468 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[easy]
236476 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[easy]
236477 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236477 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)anyone
236494 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[anyone]
236496 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[anyone]
236496 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[anyone]
236498 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[anyone]
236498 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[anyone]
236500 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[anyone]
236500 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[anyone]
236502 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[anyone]
236502 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236503 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)really
236516 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[really]
236519 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[really]
236520 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[really]
236523 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[really]
236523 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[really]
236525 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[really]
236525 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[really]
236527 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[really]
236528 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236528 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)point
236551 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[point]
236555 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[point]
236555 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[point]
236557 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[point]
236557 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[point]
236559 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[point]
236559 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[point]
236560 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[point]
236560 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236561 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)walk
236570 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[walk]
236574 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[walk]
236574 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[walk]
236576 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[walk]
236576 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[walk]
236578 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[walk]
236578 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[walk]
236580 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[walk]
236580 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236580 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)know
236586 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[know]
236589 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[know]
236589 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[know]
236592 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[know]
236592 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[know]
236597 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[know]
236597 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[know]
236601 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[know]
236601 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236601 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)size
236615 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[size]
236619 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[size]
236619 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[size]
236622 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[size]
236623 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[size]
236627 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[size]
236627 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[size]
236630 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[size]
236630 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
